Trending_days,Publish_Time,Category_id
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
1,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,A,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
2,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,B,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
3,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
