Trending_days,Publish_Time,Category_id
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
4,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
5,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
6,C,A
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
