Trending_days,Publish_Time,Category_id
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,C,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
7,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
8,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
9,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
10,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
11,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
12,D,B
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
13,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
14,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
15,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
16,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
17,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
18,D,C
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
19,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
20,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
21,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
22,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
23,D,D
24,D,D
24,D,D
24,D,D
24,D,D
24,D,D
24,D,D
24,D,D
24,D,D
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
25,D,E
26,D,E
26,D,E
26,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
27,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
28,D,E
29,D,E
29,D,E
29,D,E
29,D,E
29,D,E
29,D,E
29,D,E
30,D,E
