Sub_id,Trending_days,Publish_Time,Category_id
1,1,15,25
2,1,14,24
3,1,6,24
4,1,14,24
5,1,13,28
6,1,20,17
7,1,9,10
8,1,13,24
9,1,14,28
10,1,17,10
11,1,20,26
12,1,15,22
13,1,20,26
14,1,4,25
15,1,9,26
16,1,9,26
17,1,23,24
18,1,5,17
19,1,11,17
20,1,11,17
21,1,12,17
22,1,11,17
23,1,11,17
24,1,11,17
25,1,11,17
26,1,9,28
27,1,17,23
28,1,1,25
29,1,13,24
30,1,23,28
31,1,20,24
32,1,23,15
33,1,16,23
34,1,3,23
35,1,15,10
36,1,10,24
37,1,6,24
38,1,8,24
39,1,15,22
40,1,17,24
41,1,5,24
42,1,2,17
43,1,18,28
44,1,0,24
45,1,15,10
46,1,10,23
47,1,16,20
48,1,12,17
49,1,12,23
50,1,7,17
51,1,16,28
52,1,3,22
53,1,1,22
54,1,12,25
55,1,14,24
56,1,8,24
57,1,16,26
58,1,13,25
59,1,14,24
60,1,11,23
61,1,11,23
62,1,20,23
63,1,18,22
64,1,13,28
65,1,2,28
66,1,3,23
67,1,14,24
68,1,13,24
69,1,20,24
70,1,19,24
71,1,8,1
72,1,22,24
73,1,12,10
74,1,17,24
75,1,13,24
76,1,13,17
77,1,4,24
78,1,16,17
79,1,14,24
80,1,8,24
81,1,11,24
82,1,14,24
83,1,20,24
84,1,4,24
85,1,14,24
86,1,14,24
87,1,4,17
88,1,22,22
89,1,17,25
90,1,15,25
91,1,7,28
92,1,17,24
93,1,19,24
94,1,8,24
95,1,18,27
96,1,16,26
97,1,23,25
98,1,22,22
99,1,14,24
100,1,16,22
101,1,5,10
102,1,20,23
103,1,5,23
104,1,16,10
105,1,19,24
106,1,16,26
107,1,0,23
108,1,23,24
109,1,10,23
110,1,16,26
111,1,20,10
112,1,13,25
113,1,17,24
114,1,11,15
115,1,12,23
116,1,9,2
117,1,16,25
118,1,6,24
119,1,13,25
120,1,17,28
121,1,2,22
122,1,2,24
123,1,5,24
124,1,17,26
125,1,18,24
126,1,14,24
127,1,22,17
128,1,1,22
129,1,23,24
130,1,5,23
131,1,6,17
132,1,18,26
133,1,3,17
134,1,22,24
135,1,22,24
136,1,5,24
137,1,11,23
138,1,6,23
139,1,11,24
140,1,20,24
141,1,21,10
142,1,11,25
143,1,15,28
144,1,21,10
145,1,14,24
146,1,16,24
147,1,0,24
148,1,0,23
149,1,16,22
150,1,14,27
151,1,11,23
152,1,20,27
153,1,18,24
154,1,2,24
155,1,18,26
156,1,4,28
157,1,20,17
158,1,4,25
159,1,18,28
160,1,0,27
161,1,0,28
162,1,9,29
163,1,20,25
164,1,10,23
165,1,14,24
166,1,1,17
167,1,15,25
168,1,8,24
169,1,15,17
170,1,18,24
171,1,9,24
172,1,11,23
173,1,13,1
174,1,5,17
175,1,11,23
176,1,17,25
177,1,16,24
178,1,1,24
179,1,14,24
180,1,13,17
181,1,13,24
182,1,2,17
183,1,12,24
184,1,3,10
185,1,16,17
186,1,16,23
187,1,20,2
188,1,8,24
189,1,3,17
190,1,20,26
191,1,17,10
192,1,3,23
193,1,5,24
194,1,6,24
195,1,16,24
196,1,17,23
197,1,7,1
198,1,10,1
199,1,20,25
200,1,14,24
201,1,9,24
202,1,7,1
203,1,4,17
204,1,16,10
205,1,1,17
206,1,14,24
207,1,14,24
208,1,13,24
209,1,4,23
210,1,19,10
211,1,14,10
212,1,19,26
213,1,14,25
214,1,19,17
215,1,16,24
216,1,15,24
217,1,15,1
218,1,13,28
219,1,22,24
220,1,17,28
221,1,13,25
222,1,3,26
223,1,19,28
224,1,1,17
225,1,15,25
226,1,12,17
227,1,15,24
228,1,6,24
229,1,18,1
230,1,3,17
231,1,20,24
232,1,22,19
233,1,15,17
234,1,15,17
235,1,11,23
236,1,11,19
237,1,16,25
238,1,13,25
239,1,20,24
240,1,3,20
241,1,14,1
242,1,3,17
243,1,18,25
244,1,15,28
245,1,2,24
246,1,19,24
247,1,8,28
248,1,0,17
249,1,5,23
250,1,1,23
251,1,22,22
252,1,18,24
253,1,16,1
254,1,7,25
255,1,19,24
256,1,4,17
257,1,17,22
258,1,22,28
259,1,11,23
260,1,19,28
261,1,18,22
262,1,15,24
263,1,12,25
264,1,12,23
265,1,17,24
266,1,10,23
267,1,11,24
268,1,0,24
269,1,13,10
270,1,3,23
271,1,16,26
272,1,17,22
273,1,7,24
274,1,17,24
275,1,2,29
276,1,5,25
277,1,4,17
278,1,16,22
279,1,2,25
280,1,15,24
281,1,14,27
282,1,17,19
283,1,16,26
284,1,20,19
285,1,22,24
286,1,14,25
287,1,19,19
288,1,12,25
289,1,15,26
290,1,0,24
291,1,16,26
292,1,22,26
293,1,19,26
294,1,19,26
295,1,14,25
296,1,13,25
297,1,21,27
298,1,13,24
299,1,12,28
300,1,16,28
301,1,16,26
302,1,18,24
303,1,16,26
304,1,23,22
305,1,19,22
306,1,18,22
307,1,21,24
308,1,3,22
309,1,16,26
310,1,0,25
311,1,16,22
312,1,22,24
313,1,16,22
314,1,17,23
315,1,2,24
316,1,5,10
317,1,12,23
318,1,17,28
319,1,4,10
320,1,15,2
321,1,17,28
322,1,4,17
323,1,10,24
324,1,14,26
325,1,21,25
326,1,17,23
327,1,13,24
328,1,20,25
329,1,14,24
330,1,13,27
331,1,8,24
332,1,5,10
333,1,6,24
334,1,21,24
335,1,23,22
336,1,2,24
337,1,6,24
338,1,11,24
339,1,6,17
340,1,4,17
341,1,4,17
342,1,5,17
343,1,17,24
344,1,10,24
345,1,9,24
346,1,13,23
347,1,19,24
348,1,13,25
349,1,5,17
350,1,11,24
351,1,14,24
352,1,15,24
353,1,21,17
354,1,23,25
355,1,5,24
356,1,11,23
357,1,10,24
358,1,23,24
359,1,7,24
360,1,4,23
361,1,4,23
362,1,5,24
363,1,3,23
364,1,5,24
365,1,1,24
366,1,10,23
367,1,15,24
368,1,16,25
369,1,6,17
370,1,3,17
371,1,16,24
372,1,14,10
373,1,12,24
374,1,8,24
375,1,13,23
376,1,3,24
377,1,8,24
378,1,17,25
379,1,7,24
380,1,19,24
381,1,8,24
382,1,13,24
383,1,13,24
384,1,9,24
385,1,5,23
386,1,9,24
387,1,19,24
388,1,2,24
389,1,6,24
390,1,13,24
391,1,21,22
392,1,1,10
393,1,8,24
394,1,7,24
395,1,13,22
396,1,21,22
397,1,14,24
398,1,5,22
399,1,6,24
400,1,2,24
401,1,14,24
402,1,6,17
403,1,22,26
404,1,5,17
405,1,7,19
406,1,1,10
407,1,2,23
408,1,5,24
409,1,18,10
410,1,12,24
411,1,11,23
412,1,12,23
413,1,4,23
414,1,3,24
415,1,9,24
416,1,11,24
417,1,4,24
418,1,21,22
419,1,6,28
420,1,17,24
421,1,19,24
422,1,18,24
423,1,18,28
424,1,15,24
425,1,13,24
426,1,5,23
427,1,2,24
428,1,20,1
429,1,18,25
430,1,7,28
431,1,18,22
432,1,16,26
433,1,0,15
434,1,1,17
435,1,9,24
436,1,16,26
437,1,13,22
438,1,13,24
439,1,11,23
440,1,2,17
441,1,2,10
442,1,4,23
443,1,12,17
444,1,16,1
445,1,1,1
446,1,8,24
447,1,3,23
448,1,17,24
449,1,17,24
450,1,16,17
451,1,12,28
452,1,4,23
453,1,8,23
454,1,10,26
455,1,7,15
456,1,14,24
457,1,23,1
458,1,9,24
459,1,13,23
460,1,12,24
461,1,18,24
462,1,18,19
463,1,4,24
464,1,14,24
465,1,18,22
466,1,12,17
467,1,14,24
468,1,7,24
469,1,14,24
470,1,12,24
471,1,20,10
472,1,16,1
473,1,2,22
474,1,13,25
475,1,4,23
476,1,18,26
477,1,20,24
478,1,19,22
479,1,16,24
480,1,5,24
481,1,0,17
482,1,14,25
483,1,5,24
484,1,5,17
485,1,22,10
486,1,15,24
487,1,12,24
488,1,20,25
489,1,1,20
490,1,1,20
491,1,7,25
492,1,11,25
493,1,14,25
494,1,13,24
495,1,18,25
496,1,20,28
497,1,14,24
498,1,20,17
499,1,4,23
500,1,15,28
501,1,14,24
502,1,3,17
503,1,11,24
504,1,22,24
505,1,19,23
506,1,22,25
507,1,14,24
508,1,14,10
509,1,22,10
510,1,6,24
511,1,5,17
512,1,2,17
513,1,18,28
514,1,10,23
515,1,1,17
516,1,4,23
517,1,21,10
518,1,14,24
519,1,13,24
520,1,10,23
521,1,5,10
522,1,1,24
523,1,22,25
524,1,20,26
525,1,22,28
526,1,17,20
527,1,23,25
528,1,16,25
529,1,4,24
530,1,16,25
531,1,12,27
532,1,17,24
533,1,17,22
534,1,16,26
535,1,3,24
536,1,4,24
537,1,14,1
538,1,12,25
539,1,13,22
540,1,12,22
541,1,0,23
542,1,14,1
543,1,8,24
544,1,16,10
545,1,15,26
546,1,17,23
547,1,8,24
548,1,14,23
549,1,6,24
550,1,15,23
551,1,13,25
552,1,11,25
553,1,18,24
554,1,17,17
555,1,17,17
556,1,0,17
557,1,10,23
558,1,20,26
559,1,10,23
560,1,21,25
561,1,13,26
562,1,17,17
563,1,19,25
564,1,11,25
565,1,12,25
566,1,2,17
567,1,18,23
568,1,0,24
569,1,8,24
570,1,3,22
571,1,21,10
572,1,22,28
573,1,10,23
574,1,4,1
575,1,14,24
576,1,8,24
577,1,13,24
578,1,7,24
579,1,10,23
580,1,14,24
581,1,21,24
582,1,19,25
583,1,17,25
584,1,11,23
585,1,16,10
586,1,18,17
587,1,7,24
588,1,11,17
589,1,16,10
590,1,5,24
591,1,4,10
592,1,14,24
593,1,4,25
594,1,8,24
595,1,0,10
596,1,15,25
597,1,5,23
598,1,2,17
599,1,16,22
600,1,19,1
601,1,17,24
602,1,17,24
603,1,14,24
604,1,23,24
605,1,20,28
606,1,16,10
607,1,23,24
608,1,18,24
609,1,21,24
610,1,19,1
611,1,18,24
612,1,7,17
613,1,15,17
614,1,16,17
615,1,14,17
616,1,16,17
617,1,15,17
618,1,15,17
619,1,16,17
620,1,15,17
621,1,3,17
622,1,15,17
623,1,6,24
624,1,13,24
625,1,3,25
626,1,5,10
627,1,21,25
628,1,0,25
629,1,18,17
630,1,18,24
631,1,15,25
632,1,22,26
633,1,16,10
634,1,2,24
635,1,22,28
636,1,23,2
637,1,13,24
638,1,14,25
639,1,11,25
640,1,21,28
641,1,8,24
642,1,14,23
643,1,13,25
644,1,14,25
645,1,15,25
646,1,8,24
647,1,15,20
648,1,12,24
649,1,16,26
650,1,16,24
651,1,14,25
652,1,12,24
653,1,19,27
654,1,16,26
655,1,13,25
656,1,16,1
657,1,1,10
658,1,16,27
659,1,16,26
660,1,16,26
661,1,12,25
662,1,2,24
663,1,3,24
664,1,14,24
665,1,5,24
666,1,15,24
667,1,15,24
668,1,13,10
669,1,21,24
670,1,19,15
671,1,3,24
672,1,3,24
673,1,23,28
674,1,7,22
675,1,14,26
676,1,19,1
677,1,15,24
678,1,16,27
679,1,13,1
680,1,1,17
681,1,18,1
682,1,7,24
683,1,19,24
684,1,8,24
685,1,4,24
686,1,16,24
687,1,0,17
688,1,7,17
689,1,7,17
690,1,6,17
691,1,8,17
692,1,20,17
693,1,7,17
694,1,5,17
695,1,18,26
696,1,10,24
697,1,2,23
698,1,23,27
699,1,1,17
700,1,15,10
701,1,6,22
702,1,16,10
703,1,8,10
704,1,18,10
705,1,22,19
706,1,20,23
707,1,21,25
708,1,8,24
709,1,1,25
710,1,18,25
711,1,23,25
712,1,22,24
713,1,20,24
714,1,1,23
715,1,18,28
716,1,7,10
717,1,20,17
718,1,19,24
719,1,19,24
720,1,16,23
721,1,12,25
722,1,1,25
723,1,15,1
724,1,18,22
725,1,2,26
726,1,7,24
727,1,2,1
728,1,16,26
729,1,14,27
730,1,22,27
731,1,15,27
732,1,14,27
733,1,14,25
734,1,16,24
735,1,14,27
736,1,16,26
737,1,15,28
738,1,4,23
739,1,7,22
740,1,21,22
741,1,19,15
742,1,12,25
743,1,17,27
744,1,15,24
745,1,19,24
746,1,2,10
747,1,14,27
748,1,16,27
749,1,12,25
750,1,13,1
751,1,19,22
752,1,16,25
753,1,13,23
754,1,20,2
755,1,20,2
756,1,8,25
757,1,20,25
758,1,18,24
759,1,16,22
760,1,22,17
761,1,23,24
762,1,8,24
763,1,21,24
764,1,22,24
765,1,11,23
766,2,9,19
767,2,3,10
768,2,14,24
769,2,4,28
770,2,16,26
771,2,3,24
772,2,1,28
773,2,14,24
774,2,22,24
775,2,10,24
776,2,16,2
777,2,16,26
778,2,16,28
779,2,3,17
780,2,18,24
781,2,17,24
782,2,13,10
783,2,13,19
784,2,15,28
785,2,20,24
786,2,16,26
787,2,16,26
788,2,17,24
789,2,18,26
790,2,15,22
791,2,14,24
792,2,20,19
793,2,7,24
794,2,22,25
795,2,15,28
796,2,8,22
797,2,10,24
798,2,15,25
799,2,3,22
800,2,2,17
801,2,21,28
802,2,15,17
803,2,15,10
804,2,0,1
805,2,1,23
806,2,13,24
807,2,14,26
808,2,22,10
809,2,23,22
810,2,3,17
811,2,16,24
812,2,15,28
813,2,21,25
814,2,17,25
815,2,15,24
816,2,21,20
817,2,14,28
818,2,13,15
819,2,17,22
820,2,17,24
821,2,17,10
822,2,20,15
823,2,23,25
824,2,16,25
825,2,19,17
826,2,13,24
827,2,11,26
828,2,1,22
829,2,13,15
830,2,0,23
831,2,14,24
832,2,22,24
833,2,14,24
834,2,11,24
835,2,15,24
836,2,16,1
837,2,23,17
838,2,12,1
839,2,10,25
840,2,15,24
841,2,12,15
842,2,15,10
843,2,18,24
844,2,21,22
845,2,16,22
846,2,13,10
847,2,9,24
848,2,23,10
849,2,23,10
850,2,23,17
851,2,4,23
852,2,14,26
853,2,4,10
854,2,12,24
855,2,20,26
856,2,14,24
857,2,20,24
858,2,22,20
859,2,8,24
860,2,20,26
861,2,20,17
862,2,16,24
863,2,22,26
864,2,14,28
865,2,2,23
866,2,20,23
867,2,8,24
868,2,23,22
869,2,0,23
870,2,3,24
871,2,14,25
872,2,21,20
873,2,5,17
874,2,16,23
875,2,17,10
876,2,20,26
877,2,7,24
878,2,0,26
879,2,20,10
880,2,18,25
881,2,21,24
882,2,18,23
883,2,23,24
884,2,12,24
885,2,19,24
886,2,23,15
887,2,3,15
888,2,10,15
889,2,14,15
890,2,19,24
891,2,8,10
892,2,23,1
893,2,16,26
894,2,13,24
895,2,19,24
896,2,16,10
897,2,17,24
898,2,8,10
899,2,17,10
900,2,5,17
901,2,13,24
902,2,5,10
903,2,2,25
904,2,18,15
905,2,10,24
906,2,14,24
907,2,22,26
908,2,17,1
909,2,16,1
910,2,23,25
911,2,20,25
912,2,16,27
913,2,12,28
914,2,15,19
915,2,22,28
916,2,8,10
917,2,16,24
918,2,0,20
919,2,15,24
920,2,3,23
921,2,12,25
922,2,19,24
923,2,14,27
924,2,14,17
925,2,22,27
926,2,8,10
927,2,23,22
928,2,22,28
929,2,16,24
930,2,13,26
931,2,12,23
932,2,13,17
933,2,20,24
934,2,13,10
935,2,23,15
936,2,11,24
937,2,22,26
938,2,14,24
939,2,21,28
940,2,17,17
941,2,0,25
942,2,15,24
943,2,12,25
944,2,15,23
945,2,8,24
946,2,16,28
947,2,20,28
948,2,22,1
949,2,23,24
950,2,8,24
951,2,18,24
952,2,23,25
953,2,0,26
954,2,3,24
955,2,23,22
956,2,17,22
957,2,21,23
958,2,12,25
959,2,14,2
960,2,7,28
961,2,20,28
962,2,17,23
963,2,16,26
964,2,20,26
965,2,14,25
966,2,12,25
967,2,16,28
968,2,16,26
969,2,10,1
970,2,15,27
971,2,17,28
972,2,3,25
973,2,14,28
974,2,16,26
975,2,11,24
976,2,20,22
977,2,13,22
978,2,16,26
979,2,22,24
980,2,1,23
981,2,22,26
982,2,11,22
983,2,21,24
984,2,16,23
985,2,22,23
986,2,9,15
987,2,0,28
988,2,16,26
989,2,17,23
990,2,4,10
991,2,13,28
992,2,10,24
993,2,15,24
994,2,20,22
995,2,17,24
996,2,21,17
997,2,19,28
998,2,13,24
999,2,17,23
1000,2,13,25
1001,2,7,24
1002,2,22,10
1003,2,18,17
1004,2,11,24
1005,2,0,10
1006,2,5,25
1007,2,16,26
1008,2,6,28
1009,2,16,24
1010,2,4,23
1011,2,3,23
1012,2,18,24
1013,2,23,24
1014,2,9,24
1015,2,15,24
1016,2,13,17
1017,2,13,26
1018,2,4,10
1019,2,11,24
1020,2,16,23
1021,2,17,24
1022,2,19,24
1023,2,15,10
1024,2,11,23
1025,2,5,10
1026,2,17,24
1027,2,2,24
1028,2,5,24
1029,2,11,17
1030,2,11,25
1031,2,0,24
1032,2,4,23
1033,2,17,10
1034,2,19,24
1035,2,8,24
1036,2,23,25
1037,2,11,23
1038,2,3,23
1039,2,15,24
1040,2,19,20
1041,2,18,17
1042,2,20,17
1043,2,2,17
1044,2,7,24
1045,2,23,10
1046,2,10,24
1047,2,6,24
1048,2,14,10
1049,2,18,10
1050,2,17,25
1051,2,22,22
1052,2,6,29
1053,2,12,26
1054,2,22,24
1055,2,4,23
1056,2,4,17
1057,2,4,17
1058,2,16,22
1059,2,19,24
1060,2,0,17
1061,2,20,15
1062,2,16,22
1063,2,16,26
1064,2,5,10
1065,2,2,22
1066,2,9,10
1067,2,4,23
1068,2,12,23
1069,2,14,28
1070,2,15,28
1071,2,18,15
1072,2,16,24
1073,2,15,28
1074,2,1,25
1075,2,3,24
1076,2,23,1
1077,2,21,24
1078,2,17,17
1079,2,18,17
1080,2,3,17
1081,2,20,27
1082,2,18,17
1083,2,14,25
1084,2,18,22
1085,2,3,23
1086,2,3,2
1087,2,14,24
1088,2,12,10
1089,2,22,17
1090,2,17,22
1091,2,12,10
1092,2,2,10
1093,2,4,10
1094,2,19,15
1095,2,13,24
1096,2,18,10
1097,2,15,17
1098,2,19,23
1099,2,18,26
1100,2,10,23
1101,2,2,25
1102,2,16,10
1103,2,20,24
1104,2,0,10
1105,2,20,1
1106,2,20,28
1107,2,0,2
1108,2,5,10
1109,2,8,24
1110,2,19,17
1111,2,6,25
1112,2,13,25
1113,2,3,24
1114,2,16,25
1115,2,22,1
1116,2,17,26
1117,2,16,22
1118,2,19,19
1119,2,0,26
1120,2,17,23
1121,2,3,17
1122,2,22,24
1123,2,5,17
1124,2,11,15
1125,2,12,22
1126,2,11,23
1127,2,5,10
1128,2,23,17
1129,2,8,10
1130,2,15,24
1131,2,13,25
1132,2,2,24
1133,2,17,25
1134,2,13,25
1135,2,19,22
1136,2,18,17
1137,2,14,1
1138,2,22,17
1139,2,17,10
1140,2,18,15
1141,2,15,24
1142,2,17,17
1143,2,15,17
1144,2,13,17
1145,2,17,24
1146,2,16,26
1147,2,12,17
1148,2,12,23
1149,2,6,17
1150,2,7,22
1151,2,15,25
1152,2,15,24
1153,2,17,28
1154,2,8,24
1155,2,8,24
1156,2,16,26
1157,2,10,2
1158,2,15,25
1159,2,1,26
1160,2,20,24
1161,2,2,23
1162,2,5,28
1163,2,10,24
1164,2,19,24
1165,2,10,25
1166,2,22,24
1167,2,5,24
1168,2,6,24
1169,2,4,25
1170,2,15,10
1171,2,22,17
1172,2,15,24
1173,2,16,22
1174,2,17,24
1175,2,4,28
1176,2,20,24
1177,2,5,24
1178,2,18,24
1179,2,5,23
1180,2,17,24
1181,2,13,25
1182,2,5,25
1183,2,6,25
1184,2,4,17
1185,2,15,17
1186,2,14,17
1187,2,4,17
1188,2,4,17
1189,2,3,17
1190,2,14,17
1191,2,16,17
1192,2,3,17
1193,2,15,17
1194,2,4,17
1195,2,16,17
1196,2,18,17
1197,2,17,28
1198,2,3,10
1199,2,16,20
1200,2,18,26
1201,2,18,22
1202,2,3,25
1203,2,15,24
1204,2,2,17
1205,2,18,22
1206,2,13,23
1207,2,13,25
1208,2,21,24
1209,2,23,24
1210,2,16,25
1211,2,20,26
1212,2,21,28
1213,2,8,24
1214,2,21,15
1215,2,0,24
1216,2,15,27
1217,2,15,10
1218,2,17,1
1219,2,15,24
1220,2,20,24
1221,2,14,24
1222,2,14,1
1223,2,21,24
1224,2,1,17
1225,2,23,10
1226,2,16,25
1227,2,14,23
1228,2,8,24
1229,2,15,17
1230,2,21,1
1231,2,22,24
1232,2,16,27
1233,2,14,25
1234,2,18,24
1235,2,11,25
1236,2,8,10
1237,2,16,27
1238,2,20,10
1239,2,22,1
1240,2,21,1
1241,2,15,24
1242,2,0,22
1243,2,20,27
1244,2,23,23
1245,2,20,26
1246,2,12,24
1247,2,12,23
1248,2,17,26
1249,2,14,22
1250,2,16,17
1251,2,7,22
1252,2,14,25
1253,2,2,23
1254,2,20,17
1255,2,7,17
1256,2,6,17
1257,2,12,1
1258,2,5,17
1259,2,17,28
1260,2,9,17
1261,2,6,17
1262,2,13,25
1263,2,18,17
1264,2,19,23
1265,2,2,23
1266,2,4,25
1267,2,21,25
1268,2,7,22
1269,2,0,10
1270,2,19,25
1271,2,21,17
1272,2,19,26
1273,2,22,28
1274,2,16,2
1275,2,15,24
1276,2,0,10
1277,2,13,24
1278,2,13,19
1279,2,16,25
1280,2,15,19
1281,2,12,17
1282,2,16,25
1283,2,7,24
1284,2,12,10
1285,2,22,26
1286,2,17,17
1287,2,17,28
1288,2,17,27
1289,2,2,25
1290,2,16,26
1291,2,23,25
1292,2,16,22
1293,2,5,24
1294,2,23,25
1295,2,7,24
1296,2,20,26
1297,2,12,25
1298,2,16,27
1299,2,19,26
1300,2,15,22
1301,2,2,25
1302,2,18,1
1303,2,13,25
1304,2,15,17
1305,2,4,17
1306,2,0,27
1307,2,7,25
1308,2,19,17
1309,2,19,25
1310,2,15,25
1311,2,23,24
1312,2,18,25
1313,2,21,24
1314,2,8,24
1315,2,3,10
1316,2,12,25
1317,2,5,24
1318,3,20,24
1319,3,13,24
1320,3,23,25
1321,3,17,22
1322,3,15,24
1323,3,9,10
1324,3,9,10
1325,3,13,24
1326,3,20,24
1327,3,15,24
1328,3,21,26
1329,3,15,25
1330,3,20,23
1331,3,2,2
1332,3,17,23
1333,3,2,27
1334,3,19,27
1335,3,6,29
1336,3,18,2
1337,3,20,24
1338,3,21,25
1339,3,14,28
1340,3,16,26
1341,3,16,26
1342,3,16,26
1343,3,17,1
1344,3,17,15
1345,3,20,28
1346,3,22,24
1347,3,22,24
1348,3,2,26
1349,3,19,24
1350,3,21,25
1351,3,20,28
1352,3,21,24
1353,3,15,10
1354,3,15,23
1355,3,17,24
1356,3,14,10
1357,3,17,25
1358,3,22,22
1359,3,20,25
1360,3,8,24
1361,3,5,17
1362,3,18,25
1363,3,0,15
1364,3,4,22
1365,3,15,1
1366,3,19,24
1367,3,20,10
1368,3,23,17
1369,3,7,22
